n_iteration,m_valid,m_test,best_epoch,best_valid_loss,best_valid_acc,test_loss,test_acc
1,1,0,225,0.1692183033904224,0.9725,1.209377051513503,0.735
2,2,0,88,0.5159763736284805,0.885,1.3244582995934229,0.7125
3,3,0,119,0.29569626383895403,0.9275,1.0412241500103636,0.7475
4,4,0,140,0.9338813340888283,0.8325,0.9476531329654726,0.775
5,5,0,98,0.4376004253246231,0.9025,1.1652161512855599,0.73
6,6,0,209,0.5503840600243947,0.8825,1.3531655756035526,0.6975
7,7,0,76,0.8800447839700615,0.7825,1.120404625729151,0.7175
8,8,0,43,0.35616850807151734,0.8975,0.9138640880995561,0.7475
9,9,0,33,0.2652972740432274,0.91,0.7418599309514395,0.785
10,10,0,149,0.7245132861679743,0.8575,1.253320000997287,0.7225
11,11,0,183,0.9578983313697749,0.8275,1.2153480469927422,0.7125
12,12,0,161,0.22000618212025072,0.94,1.2261899615559015,0.7125
13,13,0,198,0.3544906474521171,0.9275,1.116667586155216,0.7275
14,0,1,108,1.0821973847903041,0.77,0.12721558805826683,0.9575
15,2,1,99,0.46927739882874764,0.8975,0.1538766351092093,0.96
16,3,1,214,0.4511719446993,0.905,0.17056826271531209,0.9575
17,4,1,211,1.1500184449203124,0.805,0.0974759152049911,0.9675
18,5,1,165,0.4454652187795552,0.9075,0.11456534453982717,0.9575
19,6,1,132,0.6442369232093861,0.8675,0.087799632205945,0.9725
20,7,1,252,0.9472610947833044,0.81,0.14554655023647575,0.965
21,8,1,210,0.45790874027600836,0.9025,0.09130474649286582,0.975
22,9,1,61,0.3810291215060616,0.89,0.12235526042796739,0.96
23,10,1,285,0.6977882941942012,0.865,0.0758487437250221,0.9675
24,11,1,171,0.8029597464712404,0.85,0.16092494690550058,0.9575
25,12,1,122,0.24053345597099984,0.94,0.12616980207700174,0.9625
26,13,1,240,0.4446897540880773,0.8975,0.10873168369559609,0.955
27,0,2,67,1.1001866169938705,0.7575,0.47581069803758935,0.8775
28,1,2,212,0.06678744392605324,0.9875,0.6287735448346956,0.8525
29,3,2,114,0.2756067021960047,0.9375,0.5203387232332057,0.8925
30,4,2,195,1.1279905997780988,0.8075,0.4788866539622476,0.8825
31,5,2,282,0.31354978857488147,0.9325,0.5865230171296113,0.8775
32,6,2,153,0.5873066830232649,0.8825,0.586227224546614,0.875
33,7,2,175,0.8405441362715861,0.8175,0.5609791986874607,0.87
34,8,2,108,0.4522512501405501,0.895,0.4960408676361197,0.885
35,9,2,91,0.4113061349716801,0.8825,0.48642320089296054,0.8825
36,10,2,93,0.7220437053036253,0.855,0.445457143818079,0.8975
37,11,2,132,0.757333856185078,0.85,0.5648192654905887,0.86
38,12,2,177,0.23946530071514582,0.935,0.577004931059461,0.86
39,13,2,90,0.4184971845426329,0.9125,0.5187662206076857,0.875
40,0,3,273,1.2233142074083079,0.77,0.4231136890714013,0.9
41,1,3,285,0.16128285811069898,0.965,0.38756074519490236,0.8875
42,2,3,130,0.5398508790219788,0.8925,0.2801216528212256,0.9375
43,4,3,59,1.026676998747402,0.785,0.36333129816415755,0.8925
44,5,3,114,0.4583288637264173,0.8925,0.2895280241260927,0.9075
45,6,3,143,0.6092546328084603,0.8625,0.28938971476170955,0.92
46,7,3,141,0.9907255540829445,0.8125,0.412413972832062,0.8925
47,8,3,251,0.4457256844172671,0.8975,0.4424750095082857,0.9
48,9,3,97,0.37817375802684794,0.9025,0.3264478263087127,0.88
49,10,3,247,0.6628481906625288,0.87,0.40509694321252476,0.8825
50,11,3,217,0.9849888663172321,0.805,0.4493197680760872,0.9025
51,12,3,217,0.2965117728530722,0.92,0.30994785767605476,0.91
52,13,3,225,0.6677279595558223,0.89,0.4507043372561591,0.8875
53,0,4,58,0.9157293964871908,0.775,0.7232219262462736,0.8375
54,1,4,157,0.12658547016775648,0.9725,0.806894226036297,0.815
55,2,4,109,0.44052688799137396,0.9125,0.852715288617341,0.8325
56,3,4,83,0.30128909265264386,0.915,0.9508331849708855,0.7775
57,5,4,278,0.4111557061861081,0.9075,1.0010309177346781,0.775
58,6,4,250,0.6425424725865514,0.8675,0.8794191513811488,0.825
59,7,4,125,0.7674308775173289,0.8425,0.8332667875716477,0.82
60,8,4,237,0.38054473311292764,0.915,0.8110051890429288,0.7975
61,9,4,25,0.3022918813270354,0.91,0.745693012715418,0.7675
62,10,4,126,0.6883281467246275,0.86,1.2019426086276068,0.7575
63,11,4,273,0.8793298939519857,0.8375,0.636213812599324,0.84
64,12,4,95,0.23745094973913472,0.94,0.8925574901933809,0.79
65,13,4,253,0.4366118463117745,0.905,0.8015312276615882,0.8125
66,0,5,271,1.2848577704879496,0.7675,0.3717322021966726,0.88
67,1,5,224,0.11592889634575683,0.9725,0.3229267145138664,0.8975
68,2,5,33,0.34399784504273834,0.8975,0.3894787769154745,0.8675
69,3,5,66,0.2552523408361057,0.9325,0.3524638633994965,0.88
70,4,5,95,1.087872873314662,0.8,0.36471502176731563,0.885
71,6,5,95,0.5675519251158888,0.8675,0.3525241215941396,0.89
72,7,5,221,1.0601842712830212,0.8075,0.3436364228744748,0.8925
73,8,5,24,0.3214843346875321,0.915,0.3786119178874272,0.8675
74,9,5,130,0.42644171391311037,0.91,0.3232779003620528,0.895
75,10,5,189,0.5268002960893896,0.87,0.39654029529679885,0.895
76,11,5,251,0.9141325459430817,0.83,0.43246698345400797,0.875
77,12,5,230,0.3084263072074408,0.9375,0.3277995481476199,0.9025
78,13,5,231,0.5119664360438895,0.9075,0.3404592197204613,0.895
79,0,6,115,1.2030255334600537,0.75,0.5352804904112454,0.8575
80,1,6,114,0.10558178359514295,0.975,0.4702931146128018,0.865
81,2,6,124,0.5729571735930277,0.905,0.623334819050255,0.815
82,3,6,107,0.32452652118388137,0.94,0.5035942767140378,0.875
83,4,6,127,0.983800278417605,0.815,0.6466966253770512,0.84
84,5,6,217,0.39268095739876085,0.9125,0.6363513800106353,0.855
85,7,6,208,1.3192391801902492,0.76,0.6331023117084698,0.8625
86,8,6,62,0.2973682735917323,0.9275,0.5348070802331449,0.8375
87,9,6,86,0.3397334692268612,0.9075,0.6624547798276121,0.825
88,10,6,197,0.7362646906954292,0.84,0.5808390732614541,0.8525
89,11,6,212,0.8938458127334643,0.8275,0.6793278257292799,0.825
90,12,6,188,0.2637753187158301,0.935,0.6426555505568533,0.835
91,13,6,194,0.39086202497305594,0.915,0.5378723553143316,0.875
92,0,7,97,1.198957927446526,0.7575,0.694497623404423,0.8225
93,1,7,255,0.14381125495962432,0.9675,0.8436123289566837,0.7925
94,2,7,295,0.534469498135607,0.9025,0.9521344979405629,0.76
95,3,7,129,0.3022522831206996,0.9275,0.8488919369239918,0.7875
96,4,7,239,1.1060250242514384,0.81,0.9651329540264039,0.795
97,5,7,129,0.3439805856844748,0.9125,0.953626569138612,0.75
98,6,7,171,0.7584775632723633,0.84,0.9825574260775889,0.7775
99,8,7,95,0.3732528030921179,0.9075,0.9174150671027792,0.7775
100,9,7,195,0.38537680214430975,0.915,0.9733545372152677,0.765
101,10,7,234,0.6683570339909404,0.8525,0.9296760603714698,0.78
102,11,7,262,1.008705031130332,0.825,0.9354829838069032,0.785
103,12,7,296,0.20888028506130157,0.94,1.0360530340957148,0.77
104,13,7,172,0.48662619594783446,0.9075,0.9651548822311783,0.78
105,0,8,236,1.1245644590654797,0.76,0.4395618992282788,0.8775
106,1,8,93,0.12774066104534076,0.97,0.43737028573881565,0.8525
107,2,8,192,0.618642352990946,0.8875,0.5096282941901796,0.8625
108,3,8,207,0.38068741875115564,0.925,0.45829850319952414,0.875
109,4,8,143,1.0745950736759324,0.8,0.3895642168127226,0.8875
110,5,8,188,0.39705716192177165,0.9075,0.4847628951941621,0.86
111,6,8,254,0.6432012435539869,0.8775,0.34015977709845663,0.8975
112,7,8,84,0.9520601992633443,0.775,0.44217615837661356,0.875
113,9,8,61,0.3730578657105869,0.9075,0.37329689046213016,0.895
114,10,8,285,0.663556366785283,0.855,0.465669236511144,0.87
115,11,8,285,0.923925064629746,0.84,0.40231205448994845,0.88
116,12,8,194,0.42270054454549244,0.9,0.49369073106260714,0.8575
117,13,8,213,0.5410251292527354,0.8875,0.5562948600355291,0.865
118,0,9,143,1.1115409956022468,0.7825,0.39939193341470164,0.8825
119,1,9,276,0.20783722791076847,0.965,0.49979506381033045,0.8625
120,2,9,44,0.4340301810874874,0.8825,0.3928888600424658,0.8525
121,3,9,125,0.3777460914983659,0.9175,0.3962331112820721,0.8925
122,4,9,198,1.055301154679115,0.8275,0.44080234174454214,0.8675
123,5,9,180,0.36505986201696494,0.91,0.3861162185163597,0.88
124,6,9,55,0.6017287073537355,0.86,0.4803333439613509,0.8425
125,7,9,295,1.0937078165651721,0.7875,0.444449636150936,0.8725
126,8,9,56,0.2990405026789441,0.9175,0.2389241287908201,0.92
127,10,9,244,0.8038684380422081,0.8525,0.5277402176009445,0.855
128,11,9,273,0.8462908997466247,0.8375,0.36128463255961657,0.8875
129,12,9,106,0.2774819720888518,0.92,0.4218679892428971,0.8825
130,13,9,194,0.49186535482881916,0.895,0.46570668747744615,0.87
131,0,10,153,0.9709185928106792,0.7875,0.576547101230789,0.8325
132,1,10,299,0.0996313781924395,0.975,0.6134999384787306,0.85
133,2,10,281,0.41988837657759637,0.9175,0.5532294427121822,0.845
134,3,10,86,0.3512576025044703,0.9175,0.5158681047196936,0.8675
135,4,10,250,0.87932188383212,0.84,0.6589668906560726,0.8225
136,5,10,253,0.44336342772961074,0.9025,0.5696863230856544,0.8525
137,6,10,249,0.6996923016958629,0.8625,0.7659691643728423,0.8
138,7,10,97,0.7867597115896314,0.8075,0.7916695046736574,0.7875
139,8,10,133,0.3741492328581837,0.905,0.6090685483987139,0.8425
140,9,10,64,0.29192392933072925,0.9025,0.6269143496256804,0.8075
141,11,10,277,0.7777836665676109,0.8375,0.6693051016853132,0.8275
142,12,10,111,0.26352040851959424,0.93,0.7066792023532447,0.8175
143,13,10,144,0.4451240463013536,0.9125,0.5384199340361769,0.86
144,0,11,70,1.0541141991044443,0.7625,0.7142193391501243,0.8125
145,1,11,172,0.11508905151237922,0.97,0.7954492244740667,0.81
146,2,11,135,0.6672715006429373,0.885,0.632682400317081,0.865
147,3,11,80,0.316933707347931,0.9175,0.8580709412984628,0.8325
148,4,11,226,0.9012255138814356,0.8225,0.9484320271676951,0.82
149,5,11,152,0.392728624156687,0.9075,0.6666471708506676,0.845
150,6,11,113,0.6881726616741959,0.85,0.890062929337716,0.78
151,7,11,297,1.09020569541471,0.7775,0.9164933921066464,0.805
152,8,11,54,0.39613775714410937,0.89,0.8090602987449705,0.795
153,9,11,160,0.5112393699279888,0.8925,0.7867364494323499,0.8275
154,10,11,158,0.7190719676362195,0.8525,0.6696806404075755,0.85
155,12,11,244,0.25302125941779874,0.95,0.803880377912976,0.825
156,13,11,61,0.4369600362635663,0.8925,0.7039403415466994,0.835
157,0,12,101,1.1564653700590988,0.7625,0.3387792448838334,0.9025
158,1,12,128,0.15393586717793248,0.96,0.2747849258491595,0.905
159,2,12,93,0.43837521035762683,0.9,0.20079997543396297,0.9175
160,3,12,106,0.3176408436372563,0.9275,0.2646816335294943,0.9075
161,4,12,284,0.873477242312906,0.8375,0.2960363850431653,0.9025
162,5,12,41,0.2886666211203141,0.91,0.3095056275212248,0.885
163,6,12,263,0.657324562806075,0.8575,0.2584580704164742,0.9225
164,7,12,93,0.8729229596210674,0.8175,0.17987148055251254,0.94
165,8,12,57,0.4149933450471254,0.885,0.3357656069196018,0.88
166,9,12,41,0.41314360036359005,0.8925,0.2479664486598861,0.9025
167,10,12,261,0.6599764547128042,0.8625,0.2636127228861801,0.915
168,11,12,246,0.8722105204389039,0.8275,0.29915859049847565,0.9075
169,13,12,86,0.414889907179294,0.895,0.4173406100157473,0.8725
170,0,13,118,1.073928757106641,0.7725,0.40210715542820813,0.89
171,1,13,100,0.09047852704671858,0.9775,0.5391273938137138,0.8475
172,2,13,233,0.5711451249870557,0.9025,0.5776366976452311,0.865
173,3,13,117,0.3228122605704956,0.9175,0.5427687428811722,0.85
174,4,13,98,1.0442894664113458,0.815,0.5596052177310938,0.8625
175,5,13,92,0.3162613036563774,0.9125,0.4936384588082013,0.86
176,6,13,106,0.6404701971936395,0.855,0.4515815457760118,0.885
177,7,13,67,0.820019562012367,0.805,0.4583583196696873,0.8625
178,8,13,37,0.29529501310219575,0.9,0.42519577615895954,0.86
179,9,13,150,0.4372159965073402,0.895,0.6172399234800673,0.845
180,10,13,298,0.5993712987810558,0.87,0.4781295647015317,0.88
181,11,13,171,0.9689057522522375,0.83,0.5276311018294172,0.8675
182,12,13,113,0.30900720197185877,0.9125,0.6021699983758177,0.83
